casino,month,year,monthly_retail_sports_win,monthly_internet_sports_win,total_sports_win
BALLY'S ATLANTIC CITY,January,2022,29197,3,29200
BALLY'S ATLANTIC CITY,February,2022,79991,,79991
BALLY'S ATLANTIC CITY,March,2022,43946,3,43949
BALLY'S ATLANTIC CITY,April,2022,40884,,40884
BALLY'S ATLANTIC CITY,May,2022,806540,29,806569
BALLY'S ATLANTIC CITY,June,2022,32457,8,32465
BALLY'S ATLANTIC CITY,July,2022,49224,570,49794
BALLY'S ATLANTIC CITY,August,2022,72099,,72099
BALLY'S ATLANTIC CITY,September,2022,914149,8667,922816
BALLY'S ATLANTIC CITY,October,2022,176393,153432,329825
BALLY'S ATLANTIC CITY,November,2022,450688,35862,486550
BALLY'S ATLANTIC CITY,December,2022,234549,120605,355154
BALLY'S ATLANTIC CITY,January,2023,21123,263145,284268
BALLY'S ATLANTIC CITY,February,2023,189580,105842,295422
BALLY'S ATLANTIC CITY,March,2023,68141,6591,74732
BALLY'S ATLANTIC CITY,April,2023,70210,158345,228555
BALLY'S ATLANTIC CITY,May,2023,8863,179254,188117
BALLY'S ATLANTIC CITY,June,2023,103745,247621,351366
BALLY'S ATLANTIC CITY,July,2023,59437,36137,95574
BALLY'S ATLANTIC CITY,August,2023,36391,49543,85934
BALLY'S ATLANTIC CITY,September,2023,119240,38088,157328
BALLY'S ATLANTIC CITY,October,2023,171781,89916,261697
BALLY'S ATLANTIC CITY,November,2023,94971,348003,442974
BALLY'S ATLANTIC CITY,December,2023,134428,231988,366416
BALLY'S ATLANTIC CITY,January,2024,87762,581871,669633
BALLY'S ATLANTIC CITY,February,2024,9213,413895,423108
BALLY'S ATLANTIC CITY,March,2024,235,187893,188128
BALLY'S ATLANTIC CITY,April,2024,24343,253155,277498
BALLY'S ATLANTIC CITY,May,2024,4601,43670,48271
BALLY'S ATLANTIC CITY,June,2024,15941,915362,931303
BALLY'S ATLANTIC CITY,July,2024,5537,461877,467414
BALLY'S ATLANTIC CITY,August,2024,140039,3447664,3587703
BALLY'S ATLANTIC CITY,September,2024,14399,329272,343671
BALLY'S ATLANTIC CITY,October,2024,3318,719456,722774
BALLY'S ATLANTIC CITY,November,2024,6274,877432,883706
BALLY'S ATLANTIC CITY,December,2024,1831,637196,639027
BALLY'S ATLANTIC CITY,January,2025,108021,79906,187927
BALLY'S ATLANTIC CITY,February,2025,139186,860088,999274
BALLY'S ATLANTIC CITY,March,2025,2804,706209,709013
BALLY'S ATLANTIC CITY,April,2025,1,3239331,3239332
BALLY'S ATLANTIC CITY,May,2025,929,875984,876913
BALLY'S ATLANTIC CITY,June,2025,16020,12191336,12207356
BALLY'S ATLANTIC CITY,July,2025,2879,179567,182446
BALLY'S ATLANTIC CITY,August,2025,33861,3763620,3797481
BALLY'S ATLANTIC CITY,September,2025,4864,992752,997616
BALLY'S ATLANTIC CITY,October,2025,36248,1794578,1830826
BALLY'S ATLANTIC CITY,November,2025,56524,1264184,1320708
BALLY'S ATLANTIC CITY,December,2025,68872,467176,536048
BORGATA HOTEL CASINO & SPA,January,2023,341450,121317,462767
BORGATA HOTEL CASINO & SPA,February,2023,361313,413720,775033
BORGATA HOTEL CASINO & SPA,March,2023,38973,314018,352991
BORGATA HOTEL CASINO & SPA,April,2023,78370,99791,178161
BORGATA HOTEL CASINO & SPA,May,2023,107555,857596,965151
BORGATA HOTEL CASINO & SPA,June,2023,349240,604439,953679
BORGATA HOTEL CASINO & SPA,July,2023,35087,866760,901847
BORGATA HOTEL CASINO & SPA,August,2023,71454,448762,520216
BORGATA HOTEL CASINO & SPA,September,2023,7100,1036707,1043807
BORGATA HOTEL CASINO & SPA,October,2023,23754,216004,239758
BORGATA HOTEL CASINO & SPA,November,2023,15824,649540,665364
BORGATA HOTEL CASINO & SPA,December,2023,7191,547790,554981
BORGATA HOTEL CASINO & SPA,January,2024,17957,8038655,8056612
BORGATA HOTEL CASINO & SPA,February,2024,6033,432066,438099
BORGATA HOTEL CASINO & SPA,March,2024,44012,113919,157931
BORGATA HOTEL CASINO & SPA,April,2024,232238,5388363,5620601
BORGATA HOTEL CASINO & SPA,May,2024,23568,621463,645031
BORGATA HOTEL CASINO & SPA,June,2024,295246,993407,1288653
BORGATA HOTEL CASINO & SPA,July,2024,71285,37499,108784
BORGATA HOTEL CASINO & SPA,August,2024,220456,5397233,5617689
BORGATA HOTEL CASINO & SPA,September,2024,90344,822621,912965
BORGATA HOTEL CASINO & SPA,October,2024,438904,963708,1402612
BORGATA HOTEL CASINO & SPA,November,2024,345818,370873,716691
BORGATA HOTEL CASINO & SPA,December,2024,163817,768668,932485
BORGATA HOTEL CASINO & SPA,January,2025,54003,393243,447246
BORGATA HOTEL CASINO & SPA,February,2025,407591,129758,537349
BORGATA HOTEL CASINO & SPA,March,2025,308356,590019,898375
BORGATA HOTEL CASINO & SPA,April,2025,533819,779744,1313563
BORGATA HOTEL CASINO & SPA,May,2025,2742,44330,47072
BORGATA HOTEL CASINO & SPA,June,2025,813018,595711,1408729
BORGATA HOTEL CASINO & SPA,July,2025,1703748,823194,2526942
BORGATA HOTEL CASINO & SPA,August,2025,287827,8454271,8742098
BORGATA HOTEL CASINO & SPA,September,2025,3433953,855166,4289119
BORGATA HOTEL CASINO & SPA,October,2025,472494,945757,1418251
BORGATA HOTEL CASINO & SPA,November,2025,411859,1420709,1832568
BORGATA HOTEL CASINO & SPA,December,2025,10323,121669,131992
BORGATA HOTEL CASINO & SPA,January,2022,,7439438,7439438
BORGATA HOTEL CASINO & SPA,February,2022,,5325111,5325111
BORGATA HOTEL CASINO & SPA,March,2022,954283,9651893,10606176
BORGATA HOTEL CASINO & SPA,April,2022,83985,4432022,4516007
BORGATA HOTEL CASINO & SPA,May,2022,,7721889,7721889
BORGATA HOTEL CASINO & SPA,June,2022,202393,4600891,4803284
BORGATA HOTEL CASINO & SPA,July,2022,912192,5288053,6200245
BORGATA HOTEL CASINO & SPA,August,2022,325560,7318650,7644210
BORGATA HOTEL CASINO & SPA,September,2022,1879182,8144066,10023248
BORGATA HOTEL CASINO & SPA,October,2022,963945,8543432,9507377
BORGATA HOTEL CASINO & SPA,November,2022,1017383,8690904,9708287
BORGATA HOTEL CASINO & SPA,December,2022,100745,9370866,9471611
CAESARS ATLANTIC CITY,January,2022,139946,,139946
CAESARS ATLANTIC CITY,February,2022,198692,,198692
CAESARS ATLANTIC CITY,March,2022,70009,,70009
CAESARS ATLANTIC CITY,April,2022,,,0
CAESARS ATLANTIC CITY,May,2022,1737,,1737
CAESARS ATLANTIC CITY,June,2022,175601,,175601
CAESARS ATLANTIC CITY,July,2022,16147,,16147
CAESARS ATLANTIC CITY,August,2022,82375,,82375
CAESARS ATLANTIC CITY,September,2022,1051230,,1051230
CAESARS ATLANTIC CITY,October,2022,123353,,123353
CAESARS ATLANTIC CITY,November,2022,526834,,526834
CAESARS ATLANTIC CITY,December,2022,293730,,293730
CAESARS ATLANTIC CITY,January,2023,50401,,50401
CAESARS ATLANTIC CITY,February,2023,61034,,61034
CAESARS ATLANTIC CITY,March,2023,75454,,75454
CAESARS ATLANTIC CITY,April,2023,32827,,32827
CAESARS ATLANTIC CITY,May,2023,4190,,4190
CAESARS ATLANTIC CITY,June,2023,385,,385
CAESARS ATLANTIC CITY,July,2023,18364,,18364
CAESARS ATLANTIC CITY,August,2023,3780,,3780
CAESARS ATLANTIC CITY,September,2023,34758,,34758
CAESARS ATLANTIC CITY,October,2023,74319,,74319
CAESARS ATLANTIC CITY,November,2023,55254,,55254
CAESARS ATLANTIC CITY,December,2023,97465,,97465
CAESARS ATLANTIC CITY,January,2024,388868,,388868
CAESARS ATLANTIC CITY,February,2024,128199,,128199
CAESARS ATLANTIC CITY,March,2024,52259,,52259
CAESARS ATLANTIC CITY,April,2024,70321,,70321
CAESARS ATLANTIC CITY,May,2024,371813,,371813
CAESARS ATLANTIC CITY,June,2024,54653,,54653
CAESARS ATLANTIC CITY,July,2024,5131,,5131
CAESARS ATLANTIC CITY,August,2024,77193,,77193
CAESARS ATLANTIC CITY,September,2024,2890,,2890
CAESARS ATLANTIC CITY,October,2024,12740,,12740
CAESARS ATLANTIC CITY,November,2024,9116,,9116
CAESARS ATLANTIC CITY,December,2024,2289,,2289
CAESARS ATLANTIC CITY,January,2025,60629,,60629
CAESARS ATLANTIC CITY,February,2025,3308,,3308
CAESARS ATLANTIC CITY,March,2025,2631,,2631
CAESARS ATLANTIC CITY,April,2025,9956,,9956
CAESARS ATLANTIC CITY,May,2025,1494,,1494
CAESARS ATLANTIC CITY,June,2025,133841,,133841
CAESARS ATLANTIC CITY,July,2025,37568,,37568
CAESARS ATLANTIC CITY,August,2025,82348,,82348
CAESARS ATLANTIC CITY,September,2025,36727,,36727
CAESARS ATLANTIC CITY,October,2025,52571,,52571
CAESARS ATLANTIC CITY,November,2025,156492,,156492
CAESARS ATLANTIC CITY,December,2025,88217,,88217
GOLDEN NUGGET,January,2022,5415,,5415
GOLDEN NUGGET,February,2022,,,0
GOLDEN NUGGET,March,2022,328,,328
GOLDEN NUGGET,April,2022,,,0
GOLDEN NUGGET,May,2022,59545,140014,199559
GOLDEN NUGGET,June,2022,42005,76883,118888
GOLDEN NUGGET,July,2022,17785,117403,135188
GOLDEN NUGGET,August,2022,54074,143494,197568
GOLDEN NUGGET,September,2022,84899,139198,224097
GOLDEN NUGGET,October,2022,101735,122766,224501
GOLDEN NUGGET,November,2022,33252,9233,42485
GOLDEN NUGGET,December,2022,2189,5892,8081
GOLDEN NUGGET,January,2023,506,29171,29677
GOLDEN NUGGET,February,2023,87333,12618,99951
GOLDEN NUGGET,March,2023,6227,7806,14033
GOLDEN NUGGET,April,2023,574,734,1308
GOLDEN NUGGET,May,2023,6535,2982,9517
GOLDEN NUGGET,June,2023,4178,2484,6662
GOLDEN NUGGET,July,2023,9123,67163,76286
GOLDEN NUGGET,August,2023,18719,35409,54128
GOLDEN NUGGET,September,2023,9924,8054,17978
GOLDEN NUGGET,October,2023,7454,129175,136629
GOLDEN NUGGET,November,2023,20154,25436,45590
GOLDEN NUGGET,December,2023,5923,5653,11576
GOLDEN NUGGET,January,2024,6384,67472,73856
GOLDEN NUGGET,February,2024,479,158683,159162
GOLDEN NUGGET,March,2024,66587,115887,182474
GOLDEN NUGGET,April,2024,14226,130497,144723
GOLDEN NUGGET,May,2024,9608,117625,127233
GOLDEN NUGGET,June,2024,3938,65317,69255
GOLDEN NUGGET,July,2024,2909,5897,8806
GOLDEN NUGGET,August,2024,29851,,29851
GOLDEN NUGGET,September,2024,8807,9215,18022
GOLDEN NUGGET,October,2024,44229,,44229
GOLDEN NUGGET,November,2024,2141,1400,3541
GOLDEN NUGGET,December,2024,3369,,3369
GOLDEN NUGGET,January,2025,,,0
GOLDEN NUGGET,February,2025,884,,884
GOLDEN NUGGET,March,2025,126903,,126903
GOLDEN NUGGET,April,2025,9901,,9901
GOLDEN NUGGET,May,2025,1525,,1525
GOLDEN NUGGET,June,2025,29942,,29942
GOLDEN NUGGET,July,2025,95330,,95330
GOLDEN NUGGET,August,2025,19829,,19829
GOLDEN NUGGET,September,2025,5158,,5158
GOLDEN NUGGET,October,2025,111885,,111885
GOLDEN NUGGET,November,2025,93262,,93262
GOLDEN NUGGET,December,2025,57396,,57396
HARD ROCK ATLANTIC CITY,January,2022,121215,1060561,1181776
HARD ROCK ATLANTIC CITY,February,2022,10332,1312344,1322676
HARD ROCK ATLANTIC CITY,March,2022,146605,743064,889669
HARD ROCK ATLANTIC CITY,April,2022,,1536413,1536413
HARD ROCK ATLANTIC CITY,May,2022,88555,1267407,1355962
HARD ROCK ATLANTIC CITY,June,2022,112723,1447555,1560278
HARD ROCK ATLANTIC CITY,July,2022,40122,1231531,1271653
HARD ROCK ATLANTIC CITY,August,2022,140177,183352,323529
HARD ROCK ATLANTIC CITY,September,2022,93941,747376,841317
HARD ROCK ATLANTIC CITY,October,2022,40362,98567,138929
HARD ROCK ATLANTIC CITY,November,2022,22991,31845,54836
HARD ROCK ATLANTIC CITY,February,2023,8067,176330,184397
HARD ROCK ATLANTIC CITY,March,2023,9886,909268,919154
HARD ROCK ATLANTIC CITY,April,2023,3371,970798,974169
HARD ROCK ATLANTIC CITY,May,2023,8219,605844,614063
HARD ROCK ATLANTIC CITY,June,2023,3347,393169,396516
HARD ROCK ATLANTIC CITY,July,2023,31209,683250,714459
HARD ROCK ATLANTIC CITY,August,2023,89291,111528,200819
HARD ROCK ATLANTIC CITY,September,2023,62219,829839,892058
HARD ROCK ATLANTIC CITY,October,2023,39921,60048,99969
HARD ROCK ATLANTIC CITY,November,2023,5148,324799,329947
HARD ROCK ATLANTIC CITY,December,2023,51622,975580,1027202
HARD ROCK ATLANTIC CITY,January,2024,48861,4845875,4894736
HARD ROCK ATLANTIC CITY,February,2024,65282,549050,614332
HARD ROCK ATLANTIC CITY,March,2024,25090,139800,164890
HARD ROCK ATLANTIC CITY,April,2024,67089,3765372,3832461
HARD ROCK ATLANTIC CITY,May,2024,291587,922018,1213605
HARD ROCK ATLANTIC CITY,June,2024,6815,552012,558827
HARD ROCK ATLANTIC CITY,July,2024,8878,181529,190407
HARD ROCK ATLANTIC CITY,August,2024,455438,4837601,5293039
HARD ROCK ATLANTIC CITY,September,2024,81430,842999,924429
HARD ROCK ATLANTIC CITY,October,2024,315835,642392,958227
HARD ROCK ATLANTIC CITY,November,2024,94276,588665,682941
HARD ROCK ATLANTIC CITY,December,2024,88803,464921,553724
HARD ROCK ATLANTIC CITY,January,2025,9307,731769,741076
HARD ROCK ATLANTIC CITY,February,2025,378270,897934,1276204
HARD ROCK ATLANTIC CITY,March,2025,58157,645294,703451
HARD ROCK ATLANTIC CITY,April,2025,8882,90964,99846
HARD ROCK ATLANTIC CITY,May,2025,80722,54896,135618
HARD ROCK ATLANTIC CITY,June,2025,101436,501433,602869
HARD ROCK ATLANTIC CITY,July,2025,9428,160884,170312
HARD ROCK ATLANTIC CITY,August,2025,176475,6840415,7016890
HARD ROCK ATLANTIC CITY,September,2025,70403,118344,188747
HARD ROCK ATLANTIC CITY,October,2025,166688,131006,297694
HARD ROCK ATLANTIC CITY,November,2025,608701,1662621,2271322
HARD ROCK ATLANTIC CITY,December,2025,196379,776663,973042
HARD ROCK ATLANTIC CITY,,2022,9365,12186,21551
HARD ROCK ATLANTIC CITY,,2023,53599,381283,434882
HARRAH'S ATLANTIC CITY,February,2023,302540,,302540
HARRAH'S ATLANTIC CITY,February,2023,,85132,85132
HARRAH'S ATLANTIC CITY,March,2023,9993,,9993
HARRAH'S ATLANTIC CITY,April,2023,38132,,38132
HARRAH'S ATLANTIC CITY,May,2023,673,,673
HARRAH'S ATLANTIC CITY,June,2023,9356,,9356
HARRAH'S ATLANTIC CITY,July,2023,4777,,4777
HARRAH'S ATLANTIC CITY,August,2023,5361,,5361
HARRAH'S ATLANTIC CITY,September,2023,31670,,31670
HARRAH'S ATLANTIC CITY,October,2023,126187,,126187
HARRAH'S ATLANTIC CITY,October,2023,,13185,13185
HARRAH'S ATLANTIC CITY,November,2023,90125,,90125
HARRAH'S ATLANTIC CITY,November,2023,,11668,11668
HARRAH'S ATLANTIC CITY,December,2023,4426,,4426
HARRAH'S ATLANTIC CITY,December,2023,,60789,60789
HARRAH'S ATLANTIC CITY,January,2024,46623,,46623
HARRAH'S ATLANTIC CITY,January,2024,,371755,371755
HARRAH'S ATLANTIC CITY,February,2024,6403,,6403
HARRAH'S ATLANTIC CITY,February,2024,,406684,406684
HARRAH'S ATLANTIC CITY,March,2024,57523,,57523
HARRAH'S ATLANTIC CITY,March,2024,,1033,1033
HARRAH'S ATLANTIC CITY,April,2024,78173,,78173
HARRAH'S ATLANTIC CITY,April,2024,,244869,244869
HARRAH'S ATLANTIC CITY,May,2024,3,,3
HARRAH'S ATLANTIC CITY,May,2024,,107990,107990
HARRAH'S ATLANTIC CITY,June,2024,6613,,6613
HARRAH'S ATLANTIC CITY,July,2024,57715,,57715
HARRAH'S ATLANTIC CITY,July,2024,,47724,47724
HARRAH'S ATLANTIC CITY,August,2024,111628,,111628
HARRAH'S ATLANTIC CITY,August,2024,,209227,209227
HARRAH'S ATLANTIC CITY,September,2024,27133,,27133
HARRAH'S ATLANTIC CITY,October,2024,9827,,9827
HARRAH'S ATLANTIC CITY,November,2024,47119,,47119
HARRAH'S ATLANTIC CITY,December,2024,136433,,136433
HARRAH'S ATLANTIC CITY,January,2025,54528,,54528
HARRAH'S ATLANTIC CITY,February,2025,5629,,5629
HARRAH'S ATLANTIC CITY,March,2025,35546,,35546
HARRAH'S ATLANTIC CITY,April,2025,178034,,178034
HARRAH'S ATLANTIC CITY,May,2025,7582,,7582
HARRAH'S ATLANTIC CITY,June,2025,221514,,221514
HARRAH'S ATLANTIC CITY,July,2025,30534,,30534
HARRAH'S ATLANTIC CITY,August,2025,269397,,269397
HARRAH'S ATLANTIC CITY,September,2025,28972,,28972
HARRAH'S ATLANTIC CITY,October,2025,156515,,156515
HARRAH'S ATLANTIC CITY,November,2025,154675,,154675
HARRAH'S ATLANTIC CITY,December,2025,57007,,57007
OCEAN CASINO RESORT,January,2022,141925,229206,371131
OCEAN CASINO RESORT,February,2022,,293903,293903
OCEAN CASINO RESORT,March,2022,,224942,224942
OCEAN CASINO RESORT,April,2022,,65061,65061
OCEAN CASINO RESORT,May,2022,17026,114270,131296
OCEAN CASINO RESORT,June,2022,7875,149023,156898
OCEAN CASINO RESORT,July,2022,49296,148990,198286
OCEAN CASINO RESORT,August,2022,152205,306333,458538
OCEAN CASINO RESORT,September,2022,224043,312312,536355
OCEAN CASINO RESORT,October,2022,71685,10880,82565
OCEAN CASINO RESORT,November,2022,55032,7847,62879
OCEAN CASINO RESORT,December,2022,71553,88029,159582
OCEAN CASINO RESORT,January,2023,20185,9179,29364
OCEAN CASINO RESORT,February,2023,138200,94636,232836
OCEAN CASINO RESORT,March,2023,214,64672,64886
OCEAN CASINO RESORT,April,2023,29957,37285,67242
OCEAN CASINO RESORT,May,2023,2830,7496,10326
OCEAN CASINO RESORT,June,2023,7081,5535,12616
OCEAN CASINO RESORT,July,2023,79310,37490,116800
OCEAN CASINO RESORT,August,2023,34972,35843,70815
OCEAN CASINO RESORT,September,2023,16839,87051,103890
OCEAN CASINO RESORT,October,2023,283764,1883,285647
OCEAN CASINO RESORT,November,2023,5743,88117,93860
OCEAN CASINO RESORT,December,2023,14424,49655,64079
OCEAN CASINO RESORT,January,2024,8184,381600,389784
OCEAN CASINO RESORT,February,2024,1225,44496,45721
OCEAN CASINO RESORT,March,2024,5454,90354,95808
OCEAN CASINO RESORT,April,2024,82773,259026,341799
OCEAN CASINO RESORT,May,2024,8258,247250,255508
OCEAN CASINO RESORT,June,2024,1202,29927,31129
OCEAN CASINO RESORT,July,2024,25537,99284,124821
OCEAN CASINO RESORT,August,2024,144340,227408,371748
OCEAN CASINO RESORT,September,2024,35040,7321,42361
OCEAN CASINO RESORT,October,2024,6528,14513,21041
OCEAN CASINO RESORT,November,2024,35890,173343,209233
OCEAN CASINO RESORT,December,2024,5229,227978,233207
OCEAN CASINO RESORT,January,2025,4992,239939,244931
OCEAN CASINO RESORT,February,2025,49224,114764,163988
OCEAN CASINO RESORT,March,2025,229765,360322,590087
OCEAN CASINO RESORT,April,2025,54753,9617,64370
OCEAN CASINO RESORT,May,2025,80161,79335,159496
OCEAN CASINO RESORT,June,2025,28966,127092,156058
OCEAN CASINO RESORT,July,2025,36710,78429,115139
OCEAN CASINO RESORT,August,2025,272666,514545,787211
OCEAN CASINO RESORT,September,2025,46579,493210,539789
OCEAN CASINO RESORT,October,2025,207532,542481,750013
OCEAN CASINO RESORT,November,2025,259282,555278,814560
OCEAN CASINO RESORT,December,2025,35998,696464,732462
RESORTS CASINO HOTEL,January,2022,272773,,272773
RESORTS CASINO HOTEL,February,2022,451455,,451455
RESORTS CASINO HOTEL,March,2022,19002,,19002
RESORTS CASINO HOTEL,April,2022,,,0
RESORTS CASINO HOTEL,May,2022,,,0
RESORTS CASINO HOTEL,June,2022,132516,,132516
RESORTS CASINO HOTEL,July,2022,73593,,73593
RESORTS CASINO HOTEL,August,2022,260086,,260086
RESORTS CASINO HOTEL,September,2022,228847,,228847
RESORTS CASINO HOTEL,October,2022,67432,,67432
RESORTS CASINO HOTEL,November,2022,151640,,151640
RESORTS CASINO HOTEL,December,2022,249918,,249918
RESORTS CASINO HOTEL,January,2023,212105,,212105
RESORTS CASINO HOTEL,February,2023,2825,,2825
RESORTS CASINO HOTEL,March,2023,80488,,80488
RESORTS CASINO HOTEL,April,2023,58339,,58339
RESORTS CASINO HOTEL,May,2023,56172,,56172
RESORTS CASINO HOTEL,June,2023,50304,,50304
RESORTS CASINO HOTEL,July,2023,33670,,33670
RESORTS CASINO HOTEL,August,2023,8081,,8081
RESORTS CASINO HOTEL,September,2023,3436,,3436
RESORTS CASINO HOTEL,October,2023,14002,,14002
RESORTS CASINO HOTEL,November,2023,32437,,32437
RESORTS CASINO HOTEL,December,2023,70886,,70886
RESORTS CASINO HOTEL,January,2024,135565,,135565
RESORTS CASINO HOTEL,February,2024,97661,,97661
RESORTS CASINO HOTEL,March,2024,30756,,30756
RESORTS CASINO HOTEL,April,2024,301710,,301710
RESORTS CASINO HOTEL,May,2024,56251,,56251
RESORTS CASINO HOTEL,June,2024,9343,,9343
RESORTS CASINO HOTEL,July,2024,22367,,22367
RESORTS CASINO HOTEL,August,2024,113207,,113207
RESORTS CASINO HOTEL,September,2024,3692,9098327,9102019
RESORTS CASINO HOTEL,October,2024,146786,3816662,3963448
RESORTS CASINO HOTEL,November,2024,1673,7874956,7876629
RESORTS CASINO HOTEL,December,2024,66135,5380767,5446902
RESORTS CASINO HOTEL,January,2025,120647,7947569,8068216
RESORTS CASINO HOTEL,February,2025,1843,1786463,1788306
RESORTS CASINO HOTEL,March,2025,111017,2574260,2685277
RESORTS CASINO HOTEL,April,2025,6032,5911719,5917751
RESORTS CASINO HOTEL,May,2025,233358,3249255,3482613
RESORTS CASINO HOTEL,June,2025,48634,25840363,25888997
RESORTS CASINO HOTEL,July,2025,70354,3304984,3375338
RESORTS CASINO HOTEL,August,2025,34288,30597295,30631583
RESORTS CASINO HOTEL,September,2025,1091,5071557,5072648
RESORTS CASINO HOTEL,October,2025,133537,3223411,3356948
RESORTS CASINO HOTEL,November,2025,91612,1282697,1374309
RESORTS CASINO HOTEL,December,2025,94878,6564061,6658939
TROPICANA CASINO & RESORT,February,2023,8219,,8219
TROPICANA CASINO & RESORT,February,2023,,296470,296470
TROPICANA CASINO & RESORT,March,2023,,224960,224960
TROPICANA CASINO & RESORT,April,2023,,65151,65151
TROPICANA CASINO & RESORT,May,2023,,977088,977088
TROPICANA CASINO & RESORT,June,2023,39544,,39544
TROPICANA CASINO & RESORT,June,2023,,50259,50259
TROPICANA CASINO & RESORT,July,2023,21908,,21908
TROPICANA CASINO & RESORT,July,2023,,615389,615389
TROPICANA CASINO & RESORT,August,2023,4085,,4085
TROPICANA CASINO & RESORT,September,2023,16457,,16457
TROPICANA CASINO & RESORT,October,2023,117108,,117108
TROPICANA CASINO & RESORT,October,2023,,373938,373938
TROPICANA CASINO & RESORT,November,2023,9580,,9580
TROPICANA CASINO & RESORT,November,2023,,589049,589049
TROPICANA CASINO & RESORT,December,2023,34878,,34878
TROPICANA CASINO & RESORT,December,2023,,781892,781892
TROPICANA CASINO & RESORT,January,2024,199942,,199942
TROPICANA CASINO & RESORT,January,2024,,2304322,2304322
TROPICANA CASINO & RESORT,February,2024,10387,,10387
TROPICANA CASINO & RESORT,February,2024,,50025,50025
TROPICANA CASINO & RESORT,March,2024,54559,,54559
TROPICANA CASINO & RESORT,March,2024,,10127,10127
TROPICANA CASINO & RESORT,April,2024,6923,,6923
TROPICANA CASINO & RESORT,April,2024,,1369070,1369070
TROPICANA CASINO & RESORT,May,2024,8862,,8862
TROPICANA CASINO & RESORT,May,2024,,537769,537769
TROPICANA CASINO & RESORT,June,2024,2827,,2827
TROPICANA CASINO & RESORT,June,2024,,11644,11644
TROPICANA CASINO & RESORT,July,2024,5097,,5097
TROPICANA CASINO & RESORT,July,2024,,914938,914938
TROPICANA CASINO & RESORT,August,2024,153691,,153691
TROPICANA CASINO & RESORT,August,2024,,2588968,2588968
TROPICANA CASINO & RESORT,September,2024,71781,,71781
TROPICANA CASINO & RESORT,October,2024,49759,,49759
TROPICANA CASINO & RESORT,November,2024,49029,,49029
TROPICANA CASINO & RESORT,December,2024,13389,,13389
TROPICANA CASINO & RESORT,January,2025,2758,,2758
TROPICANA CASINO & RESORT,February,2025,46622,,46622
TROPICANA CASINO & RESORT,March,2025,3863,,3863
TROPICANA CASINO & RESORT,April,2025,110789,,110789
TROPICANA CASINO & RESORT,May,2025,2057,,2057
TROPICANA CASINO & RESORT,June,2025,136527,,136527
TROPICANA CASINO & RESORT,October,2025,112935,,112935
TROPICANA CASINO & RESORT,December,2025,185206,,185206
TROPICANA CASINO & RESORT,July,2025,7687,,7687
TROPICANA CASINO & RESORT,August,2025,194665,,194665
TROPICANA CASINO & RESORT,September,2025,83390,,83390
TROPICANA CASINO & RESORT,November,2025,171005,,171005
TROPICANA CASINO & RESORT,January,2022,283998,,283998
TROPICANA CASINO & RESORT,January,2022,,1335049,1335049
TROPICANA CASINO & RESORT,February,2022,27586,,27586
TROPICANA CASINO & RESORT,February,2022,,,0
TROPICANA CASINO & RESORT,March,2022,128187,,128187
TROPICANA CASINO & RESORT,April,2022,107379,,107379
TROPICANA CASINO & RESORT,April,2022,,1395267,1395267
TROPICANA CASINO & RESORT,May,2022,105363,,105363
TROPICANA CASINO & RESORT,May,2022,,1108759,1108759
TROPICANA CASINO & RESORT,June,2022,100328,,100328
TROPICANA CASINO & RESORT,June,2022,,3104551,3104551
TROPICANA CASINO & RESORT,July,2022,7586,,7586
TROPICANA CASINO & RESORT,July,2022,,502415,502415
TROPICANA CASINO & RESORT,August,2022,176688,,176688
TROPICANA CASINO & RESORT,August,2022,,703711,703711
TROPICANA CASINO & RESORT,September,2022,300611,,300611
TROPICANA CASINO & RESORT,September,2022,,6107359,6107359
TROPICANA CASINO & RESORT,October,2022,388322,,388322
TROPICANA CASINO & RESORT,November,2022,160016,,160016
TROPICANA CASINO & RESORT,December,2022,152757,,152757
TROPICANA CASINO & RESORT,January,2023,67643,,67643
TROPICANA CASINO & RESORT,January,2023,,42042,42042
TROPICANA CASINO & RESORT,March,2023,95308,,95308
TROPICANA CASINO & RESORT,April,2023,7488,,7488
TROPICANA CASINO & RESORT,May,2023,87633,,87633
